상품코드,상품명,옵션,공급가,할인율,재고수량,판매상태,판매가,비고란
P0001,상품1,S,9805,0.2,130,판매중,7844.0,재고적정
P0002,상품2,XL,33468,0.15,194,판매중,28447.8,재고적정
P0003,상품3,S,7151,0.15,199,품절,6078.35,재고적정
P0005,상품5,S,15992,0.2,162,판매중,12793.6,재고적정
P0007,상품7,XL,45989,0.05,14,단종,43689.55,재고보충
P0008,상품8,XL,15528,0.15,283,판매중,13198.8,재고소비
P0011,상품11,L,42245,0.3,61,단종,29571.5,재고보충
P0012,상품12,FREE,22803,0.3,216,단종,15962.1,재고소비
P0013,상품13,L,44929,0.05,145,단종,42682.55,재고적정
P0014,상품14,XL,33726,0.2,17,품절,26980.8,재고보충
P0015,상품15,XL,16908,0.3,212,단종,11835.6,재고소비
P0016,상품16,FREE,12338,0.1,191,판매중,11104.2,재고적정
P0017,상품17,FREE,29767,0.3,55,판매중,20836.9,재고보충
P0018,상품18,L,35140,0.15,250,단종,29869.0,재고소비
P0019,상품19,S,2938,0.15,157,단종,2497.3,재고적정
P0020,상품20,FREE,41292,0.2,201,단종,33033.6,재고소비
P0021,상품21,FREE,12164,0.05,116,판매중,11555.8,재고적정
P0022,상품22,FREE,14075,0.2,118,품절,11260.0,재고적정
P0023,상품23,FREE,34670,0.1,180,품절,31203.0,재고적정
P0025,상품25,M,49529,0.2,265,단종,39623.2,재고소비
P0026,상품26,S,14466,0.15,246,품절,12296.1,재고소비
P0027,상품27,M,38355,0.2,258,품절,30684.0,재고소비
P0028,상품28,XL,32780,0.1,177,판매중,29502.0,재고적정
P0029,상품29,FREE,36289,0.2,169,품절,29031.2,재고적정
P0030,상품30,M,40312,0.0,90,단종,40312.0,재고보충
P0031,상품31,S,39303,0.05,282,품절,37337.85,재고소비
P0032,상품32,S,3127,0.3,42,판매중,2188.9,재고보충
P0033,상품33,L,30687,0.0,127,품절,30687.0,재고적정
P0034,상품34,M,8175,0.2,176,품절,6540.0,재고적정
P0035,상품35,M,5555,0.05,130,단종,5277.25,재고적정
P0037,상품37,XL,47047,0.1,242,판매중,42342.3,재고소비
P0038,상품38,XL,2548,0.1,175,품절,2293.2,재고적정
P0039,상품39,S,13323,0.2,129,단종,10658.4,재고적정
P0040,상품40,FREE,34430,0.15,221,판매중,29265.5,재고소비
P0041,상품41,XL,15770,0.15,74,판매중,13404.5,재고보충
P0043,상품43,M,28961,0.2,264,품절,23168.8,재고소비
P0044,상품44,S,15627,0.0,202,단종,15627.0,재고소비
P0045,상품45,XL,38738,0.05,30,단종,36801.1,재고보충
P0047,상품47,L,5635,0.05,152,단종,5353.25,재고적정
P0049,상품49,S,1555,0.3,111,단종,1088.5,재고적정
P0050,상품50,FREE,31202,0.3,260,판매중,21841.4,재고소비
P0051,상품51,L,25770,0.05,50,판매중,24481.5,재고보충
P0052,상품52,XL,38577,0.2,99,품절,30861.6,재고보충
P0053,상품53,XL,7843,0.3,151,단종,5490.1,재고적정
P0054,상품54,L,33754,0.1,205,품절,30378.6,재고소비
P0055,상품55,M,2185,0.3,167,단종,1529.5,재고적정
P0056,상품56,XL,9856,0.15,109,품절,8377.6,재고적정
P0057,상품57,XL,45201,0.15,280,품절,38420.85,재고소비
P0058,상품58,XL,46030,0.2,272,판매중,36824.0,재고소비
P0061,상품61,FREE,22773,0.1,130,품절,20495.7,재고적정
P0062,상품62,S,23206,0.3,149,판매중,16244.2,재고적정
P0063,상품63,XL,40582,0.2,69,단종,32465.6,재고보충
P0064,상품64,L,37121,0.15,20,품절,31552.85,재고보충
P0065,상품65,M,5796,0.2,64,품절,4636.8,재고보충
P0066,상품66,FREE,8516,0.1,193,판매중,7664.4,재고적정
P0067,상품67,M,38406,0.2,289,판매중,30724.8,재고소비
P0069,상품69,L,8491,0.05,55,판매중,8066.45,재고보충
P0070,상품70,FREE,20381,0.3,7,판매중,14266.7,재고보충
P0071,상품71,S,28101,0.0,96,판매중,28101.0,재고보충
P0072,상품72,M,39456,0.2,59,품절,31564.8,재고보충
P0073,상품73,M,11969,0.05,81,단종,11370.55,재고보충
P0074,상품74,XL,7739,0.3,277,품절,5417.3,재고소비
P0075,상품75,XL,37058,0.1,161,판매중,33352.2,재고적정
P0076,상품76,L,14606,0.1,20,판매중,13145.4,재고보충
P0077,상품77,FREE,1688,0.2,163,품절,1350.4,재고적정
