시도명,시군구명,대형폐기물명,대형폐기물구분명,대형폐기물규격,유무료여부,수수료,관리기관명,데이터기준일자
경기도,화성시,문짝,가구류,모든규격,유료,4000,경기도 화성시청,2026-02-20
경기도,화성시,피아노,가구류,어프라이트,유료,10000,경기도 화성시청,2026-02-20
경기도,화성시,피아노,가구류,그랜드,유료,14000,경기도 화성시청,2026-02-20
경기도,화성시,화일캐비닛,가구류,4단이상,유료,5000,경기도 화성시청,2026-02-20
경기도,화성시,화일캐비닛,가구류,4단미만,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,화장대,가구류,1m 이상,유료,5000,경기도 화성시청,2026-02-20
경기도,화성시,화장대,가구류,1m 미만,유료,4000,경기도 화성시청,2026-02-20
경기도,화성시,DVD,가전제품류,모든규격,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,가스레인지,가전제품류,모든규격,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,가스오븐레인지,가전제품류,높이1m미만,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,가스오븐레인지,가전제품류,높이1m이상,유료,4000,경기도 화성시청,2026-02-20
경기도,화성시,서랍,가구류,모든규격,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,가스히터,가전제품류,모든규격,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,공기청정기,가전제품류,높이1m미만,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,공기청정기,가전제품류,높이1m이상,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,난로,가전제품류,전기난로,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,냉장고,가전제품류,1000L 이상,유료,12000,경기도 화성시청,2026-02-20
경기도,화성시,냉장고,가전제품류,300L 이상,유료,6000,경기도 화성시청,2026-02-20
경기도,화성시,냉장고,가전제품류,300L 미만,유료,4000,경기도 화성시청,2026-02-20
경기도,화성시,냉장고,가전제품류,500L 이상,유료,8000,경기도 화성시청,2026-02-20
경기도,화성시,노래방기계,가전제품류,앰프,유료,4000,경기도 화성시청,2026-02-20
경기도,화성시,노래방기계,가전제품류,모니터,유료,4000,경기도 화성시청,2026-02-20
경기도,화성시,서랍장,가구류,4단미만,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,노래방기계,가전제품류,마이크,유료,1000,경기도 화성시청,2026-02-20
경기도,화성시,미건의료기,가전제품류,개당,유료,5000,경기도 화성시청,2026-02-20
경기도,화성시,벽시계,가전제품류,길이1m미만,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,벽시계,가전제품류,길이1m이상,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,"복사기(복합기,스캐너 포함)",가전제품류,모든규격,유료,8000,경기도 화성시청,2026-02-20
경기도,화성시,비데,가전제품류,모든규격,유료,4000,경기도 화성시청,2026-02-20
경기도,화성시,비디오플레이어,가전제품류,모든규격,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,선풍기,가전제품류,모든규격,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,세단기,가전제품류,모든규격,유료,6000,경기도 화성시청,2026-02-20
경기도,화성시,세탁기,가전제품류,5kg이상 10kg미만,유료,5000,경기도 화성시청,2026-02-20
경기도,화성시,서랍장,가구류,4단이상,유료,5000,경기도 화성시청,2026-02-20
경기도,화성시,세탁기,가전제품류,10kg이상,유료,8000,경기도 화성시청,2026-02-20
경기도,화성시,세탁기,가전제품류,5kg미만,유료,4000,경기도 화성시청,2026-02-20
경기도,화성시,소형 가전제품류,가전제품류,"드라이기,라디오,믹서기,분쇄기,밥솥(밥통),빔프로젝터,빙수기,에어프라이어,연수기,음식물처리",유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,스타일러,가전제품류,모든규격,유료,4000,경기도 화성시청,2026-02-20
경기도,화성시,스탠드,가전제품류,대형,유료,5000,경기도 화성시청,2026-02-20
경기도,화성시,스탠드,가전제품류,소형,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,시계,가전제품류,길이1m이상,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,시계,가전제품류,길이1m미만,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,식기건조기,가전제품류,모든규격,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,식기세척기,가전제품류,높이1m미만,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,세면대,가구류,모든규격,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,식기세척기,가전제품류,높이1m이상,유료,4000,경기도 화성시청,2026-02-20
경기도,화성시,안마기(종아리용 등),가전제품류,모든규격,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,안마의자,가전제품류,모든규격,유료,15000,경기도 화성시청,2026-02-20
경기도,화성시,앰프,가전제품류,모든규격,유료,4000,경기도 화성시청,2026-02-20
경기도,화성시,에어컨(실외기 별도),가전제품류,66㎡(20평) 미만,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,에어컨(실외기 별도),가전제품류,66㎡(20평) 이상 264㎡(80평) 미만,유료,5000,경기도 화성시청,2026-02-20
경기도,화성시,에어컨(실외기 별도),가전제품류,264㎡(80평) 이상,유료,8000,경기도 화성시청,2026-02-20
경기도,화성시,에어컨(실외기 별도),가전제품류,실외기,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,오디오 스피커,가전제품류,개당,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,오디오세트,가전제품류,소형 컴포넌트,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,소파(응접세트),가구류,1인용,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,오디오세트,가전제품류,대형,유료,5000,경기도 화성시청,2026-02-20
경기도,화성시,오락기,가전제품류,20인치 이상 29인치 미만,유료,6000,경기도 화성시청,2026-02-20
경기도,화성시,오락기,가전제품류,20인치 미만,유료,4000,경기도 화성시청,2026-02-20
경기도,화성시,오락기,가전제품류,가정용,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,오락기,가전제품류,29인치 이상,유료,8000,경기도 화성시청,2026-02-20
경기도,화성시,오락기,가전제품류,영업용,유료,8000,경기도 화성시청,2026-02-20
경기도,화성시,온수매트,가전제품류,일반매트,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,온풍기,가전제품류,66㎡(20평) 미만,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,온풍기,가전제품류,66㎡(20평) 이상 264㎡(80평) 미만,유료,5000,경기도 화성시청,2026-02-20
경기도,화성시,온풍기,가전제품류,264㎡(80평) 이상,유료,8000,경기도 화성시청,2026-02-20
경기도,화성시,소파(응접세트),가구류,보조의자,유료,1000,경기도 화성시청,2026-02-20
경기도,화성시,와인셀러,가전제품류,모든규격,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,자동판매기,가전제품류,소형,유료,4000,경기도 화성시청,2026-02-20
경기도,화성시,자동판매기,가전제품류,대형,유료,12000,경기도 화성시청,2026-02-20
경기도,화성시,재봉틀,가전제품류,모든규격,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,전기요,가전제품류,모든규격,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,전기장판,가전제품류,일반매트,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,전기장판,가전제품류,옥매트,유료,5000,경기도 화성시청,2026-02-20
경기도,화성시,전자레인지,가전제품류,모든규격,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,정수기,가전제품류,스탠드형,유료,4000,경기도 화성시청,2026-02-20
경기도,화성시,정수기,가전제품류,탁상형,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,소파(응접세트),가구류,응접테이블,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,청소기,가전제품류,업소용,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,청소기,가전제품류,가정용,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,컴퓨터,가전제품류,컴퓨터 모니터,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,컴퓨터,가전제품류,컴퓨터 키보드,유료,1000,경기도 화성시청,2026-02-20
경기도,화성시,컴퓨터,가전제품류,컴퓨터 세트,유료,7000,경기도 화성시청,2026-02-20
경기도,화성시,컴퓨터,가전제품류,노트북 컴퓨터,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,컴퓨터,가전제품류,컴퓨터 본체,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,컴퓨터 스피커,가전제품류,대형,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,컴퓨터 스피커,가전제품류,소형,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,컴퓨터 오락기,가전제품류,오락기 모니터,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,소파(응접세트),가구류,3인용,유료,5000,경기도 화성시청,2026-02-20
경기도,화성시,컴퓨터 오락기,가전제품류,오락기 본체,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,컴퓨터 오락기,가전제품류,"DDR(본체,모니터,DDR기 포함)",유료,7000,경기도 화성시청,2026-02-20
경기도,화성시,컴퓨터 프린터,가전제품류,소형,유료,2000,경기도 화성시청,2026-02-20
경기도,화성시,컴퓨터 프린터,가전제품류,대형,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,탈수기,가전제품류,가정용,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,탈수기,가전제품류,사업장용,유료,5000,경기도 화성시청,2026-02-20
경기도,화성시,텔레비전,가전제품류,25인치 미만,유료,3000,경기도 화성시청,2026-02-20
경기도,화성시,텔레비전,가전제품류,42인치 이상,유료,7000,경기도 화성시청,2026-02-20
